Answer,Reference information in full,Explanation in full
"1. Ans. (d) Schizophrenia","Ref: Kaplan and Sadock's Concise Textbook of Clinical Psychiatry 11th ed. pg. 307","The most likely diagnosis in the given case is schizophrenia. The presence of delusions, third person auditory hallucinations, specifically the belief in alien communication and harmful commands, is a characteristic symptom of schizophrenia. The absence of mood disturbance (depression or mania) makes depression and mania less likely diagnoses. own delusions changing from day-to-day or within same day. Acute polymorphic psychotic disorder with symptoms of schizophrenia-along with above description here schizophrenic symptoms present if these symptoms present more than 1 week it is diagnosed as schizophrenia. Acute schizophrenia like psychotic disorder-psychotic symptoms are stable and not polymorphic and schizophrenic symptoms presents for less than 1 month. Other acute predominantly delusional psychotic disorder-main symptoms are delusion or hallucination but not fulfill the criteria of schizophrenia."
"2. Ans. (b) They are perceived in the objective space","Ref: Kaplan and Sadock's Synopsis of Psychiatry 11th ed. pg. 1407-18","Pseudo-hallucinations are sensory experiences that are vivid, detailed, and intense, similar to true hallucinations. It occurs in subjective space, not objective space. However, they are distinct in the sense that they are experienced in the mind's eye, rather than being projected into the external world. Pseudo-hallucinations occur without an external stimulus and are often more dream-like and surreal and not under control of the patient."
"3. Ans. (a) Delusion of persecution","Ref: Neeraj Ahuja pg. 56","Delusion: a belief or altered reality that is persistently held despite evidence or agreement to the contrary, generally in reference to a mental disorder. Delusion of being persecuted against e.g. people are against me."
"4. Ans. (b) Brief psychotic disorder","Ref: Neeraj Ahuja 20th ed. pg. 85-86","Acute and Transient psychotic disorder. According to ICD 10 these have abrupt (less than 48 hrs) or acute (<2 weeks), associated with identifiable acute stress (not compulsorily) regarded as stressful condition to most of the people. Acute onset has better outcome, recovery occur within 2-3 months or even earlier. These should not satisfy the criteria of Organic mental disorder, mood disorder, psychoactive substance use disorder, schizophrenia. Subtypes Acute polymorphic psychotic disorder without symptoms of schizophrenia -from nonpsychotic to psychotic, unstable and variable clinical picture, different type of hallucinations"
"5. Ans. (a) Disorder of thinking","Reference: [https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8101695/](https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8101695/)","A delusion is a belief that is clearly false and that indicates an abnormality in the affected person's content of thought. The false belief is not accounted for by the person's cultural or religious background or by his or her level of intelligence."
"6. Ans. (b) Cognitive behavioral therapy (CBT)","Ref: Kaplan's Textbook of Psychiatry Ch 29.2","Violence is one of the common psychiatric emergencies. It is characterized by physical aggression of one person on another. It is most commonly associated with psychotic disorder and personality disorders. Management Physical restraint (only if necessary). Give injection of Haloperidol (5 mg) IM/IV with or without lorazepam (2 mg IV). Repeat every 2 hours if necessary. Hospitalization -> referral to psychiatric services for further management. In acute cases ECT can also be used. Note: CBT is not done in any of the acute psychiatric illness including depression."
"7. Ans. (a) Overactivity","Ref: Kaplan's Textbook of Psychiatry Ch 12.8","NEGATIVE SYMPTOMS OF SCHIZOPHRENIA Affect flattening/blunting Alogia (poverty of speech/content) Avolition-apathy (lack of interest/motivation) Anhedonia (a sociality) Lack of attention Note: Over activity is NOT a negative symptom of schizophrenia. Example of positive symptoms: conceptual disorganization, delusions, auditory hallucinations or hallucinations"
"8. Ans. (a) Familiar person replaced by impostor","Ref: Patient Based Approach to Cognitive Neurosciences pg. 155","Negative symptoms are associated with poor prognosis, while positive symptoms are associated with good prognosis. Capgras syndrome: Chronic paranoid psychosis who convinced that multiple persons, including members of family, had been replaced by imposters."
"9. Ans. (b) Nonfamiliar person appears to be familiar","Ref: Patient Based Approach to Cognitive Neurosciences pg. 155","Fregoli syndrome involves the belief that a person who appears to be well known to the patient is truly impersonating. Christodoulou suggested that Capgras syndrome is characterized by a ""hypoidentification"" of a person known by the patient, who is felt to be an imposter, while Fregoli syndrome was the manifestation of ""hyperidentification"" in which a known person could be seen in the disguise of others."
"10. Ans. (b) Echolia","Ref: Harrison's, 19th ed.","Catatonia is a syndrome. It is a state of neurogenic motor immobility and behavioral abnormality manifested by stupor. It can be a part of medical illness or a psychiatric illness. Signs and symptoms: Echolalia: Repetition of words or sentences heard by patient. Ex: what is this color? Patient replies: what is this color. Echopraxia: Repetition of action Rigidity Negativism: Opposition or no response to instructions or external stimuli Automotive obedience: Excessive obeying of command without thinking of its consequence Catalepsy: Waxy flexibility Posturing: Spontaneous and active maintenance of a posture against gravity Mitgehen: Excessive movement with slight pressure Gegenhalten: Resistance of movement with proportional force Staring: Persistent glaring/staring at one place DIAGNOSIS According to ICD 10: Any one symptom if present is diagnostic DSM 5 says: Any 3 symptoms present is diagnostic Treatment: IV Lorazepam Note: Cataplexy is a symptom of narcolepsy, while catalepsy is a feature of catatonia."
"11. Ans. (c) Schizophrenia","Ref: Harrison, 19th ed. pg. 2720","Hallucinatory voice commenting (keeping up a running commentary) on one's behavior, thought or action in the third person (third person hallucination) is a classical presentation of schizophrenia. The patient presented here presents with 3rd party auditory hallucination, which is a very characteristic finding of Schizophrenia. TABLE: Diagnostic criteria for schizophrenia according to ICD 10 and DSM-V ICD-10 A. At least one of the following: echoing/insertion/ withdrawal/ broadcasting of thought, delusional perceptions, hallucinatory voices, impossible delusions of some kind. or B. At least two of the following: persistent hallucinations in any modality, incoherence or irrelevant speech, catatonic behaviour, negative symptoms C. Present for most of the time for at least 1 month D. Disorder is not caused by substance use or organic brain disease DSM-5 A. At least two of the following (at least one must be 1, 2 or 3) for at least 1 month: 1. Delusions, 2. Hallucinations, 3. Disorganized speech, 4. Grossly disorganized or catatonic behaviour, 5. Negative symptoms B. Level of functioning has to be significantly and long term lowered compared to the previously achieved level C. Continuous signs of the disturbance persist for at least 6 months, must include criteria A symptoms for at least 1 month D. Schizoaffective disorder and depressive or bipolar disorder with psychotic symptoms ruled out E. The disturbance is not caused by substance use or medical conditions F. If patient has a history of autism spectrum or communication disorders from childhood, schizophrenia diagnosis can be made in case of prominent delusions or hallucinations and other required symptoms of schizophrenia are present for at least 1 month ICD-10: The International Statistical Classification of Diseases and Related Health Problems, 10th revision DSM-5: The Diagnostic and Statistical Manual of Mental Disorders, 5th edition Negative symptoms respond poor to treatment (poor prognosis) while positive symptoms are well responsive to treatment (better prognosis). Positive Symptoms Hallucination Delusion Illusion Thought disorder Aggressive behavior Irrational conclusion Negative Symptoms Anhedonia: loss of interest in things which were interesting before Avolition: lack of desire to achieve goal Alogia: poverty of speech Attention deficit and cognition deficit Social withdrawal/poor socialization skill Emotional blunting"
"12. Ans. (b) Clozapine","Ref: Harrison, 19th ed. pg. 2271, 3617","The patient here is a case of resistant schizophrenia as the auditory hallucination is not responding to treatment. As we know that: Auditory hallucinations are first symptom to go with treatment and side Ex-symptoms to reappear after drug resistance. Clozapine is: A reserve drug for resistant schizophrenia The one with least extra pyramidal side effects (ex-tardive dyskinesis) Major side effect of clozapine is agranulocytosis, sedation, orthostasis, weight gain and metabolic syndrome. Extra Mile Antipsychotic Longest acting - Paliperidone (Inj) With antidepressant action - Flupenthixol Least extrapyramidal side effect - Clozapine Least potent - Thioridazine Least Hypotensive & Least Antiemetic - Molindone"
"13. Ans. (b) Altered sensorium","Ref: Harrison, 19th ed. pg. 2270-71","Schizophrenia is a formal thought disorder, characterized by third person hallucination & inappropriate emotion (affect). Altered consciousness (sensorium) is a characteristic feature seen in delirium (not in schizophrenia) Characteristics Only 3rd person auditory hallucinations are characteristic of schizophrenia. Third person hallucination means: Two or more voices talking to one another, discussing about the patient; and giving a running commentary on his actions or thoughts. Auditory hallucination is most characteristic of schizophrenia."
"14. Ans. (c) Visual hallucinations","",""
"15. Ans. (c) Gradual onset","Ref: Harrison, 19th ed. pg. 2271","Prognostic factor of Schizophrenia Good prognostic factor Female sex Acute onset (late onset) No family history of schizophrenia History of depressive order Premorbid personality Positive symptoms Bad prognostic factor Male sex Gradual onset (early onset) Family history of schizophrenia Emotional blunting Negative symptoms"
"16. Ans. (b) Catatonic","Ref: Harrison, 19th ed. pg. 2271","Catatonic schizophrenia has best prognosis TABLE: Types of Schizophrenia Paranoid Most common type Late onset It has more positive and less negative symptom Has better prognosis Hebephrenic Early onset Personality and emotions get affected Poor prognosis Catatonic Due to imbalance of NT, there is hyperactivity and hypoactivity BEST prognosis Simple No positive symptom at all Only negative symptoms Worst prognosis Undifferentiated Can't be categorized in one particular category Has A1 category."
"17. Ans. (b) Conduct disorder","Ref: Ahuja 5th ed. pg. 173, Kaplan, 9th ed. pg. 1234-6","The child is not normal and suffers from conduct disorder. TABLE: Differentiation between different disorders mentioned in the question Autism There is marked impairment of reciprocal social and interpersonal interaction Absence of social smile Absence of fear Lack of attachment to parents Mind prevents separation anxiety Lack of friends Attention deficit disorder More common in males. The onset occurs before the age of 7 years, characterized by poor attention span with distractibility Hyperactivity Impulsivity Moving about here and there Conduct disorder There is violation of rights and rules like: Frequent lying Stealing or robbery Running away from home & school Physical violence Cruelty Poor at studies"
"18. Ans. (c) Automatism","Ref: Kaplan & Saddock, 10th ed. pg. 468","Autism: NOT automatism is part of Bleuler's four As Eugene Bleuler's Fundamental symptoms of schizophrenia (4 As of Bleuler) Ambivalence-Inability to decide for or against (volition) Autism-Withdrawal into self Association disturbance-Loosening of association, thought disorder Affect disturbance-Inappropriate affect"
"19. Ans. (d) Delusion of guilt","Ref: Harrison, 19th ed. pg. 2271","Schneider's first rank symptoms of schizophrenia include: Hallucination, Delusion (primary delusion, NOT delusion of guilt), Passivity (made) phenomenon, and Thought alienation phenomenon. Presence of one symptom is diagnostic of schizophrenia. Hallucination Hearing Audible thought Voice heard arguing or discussing or both Voice heard comment on one's action Hallucinations in form of commentary 3rd person hallucination Somatic hallucination Thought Alienation Phenomenon Thought withdrawal Thought insertion Thought broadcasting Passivity Made feeling (affect) Made impulse Made volition Somatic passivity Delusional Perception Primary delusion"
"20. Ans. (c) Dopamine","Ref: Harrison, 19th ed. pg. 215","Antipsychotics targeting positive symptoms probably do by blocking the postsynaptic dopamine (D₂) receptors in the mesolimbic system. Other receptors such as 5 HT, muscarinic receptors and GABA are also probably important. Atypical antipsychotics are also called as Serotonin Dopamine Antagonists (SDAs) due of their action on both dopamine and 5-HT. Hyperactivity of DA receptor causes positive symptoms Their blockage of D2 antagonist relieves from positive symptoms Underactivity of NMDA receptor is responsible for negative symptoms."
"21. Ans. (c) Auditory hallucination","Ref: Kaplan and Sadocks Synopsis of Psychiatry, 10th ed. ch-13",""
"22. Ans. (d) Delusions","",""
"23. Ans. (a) Approximate answer","Ref: Kaplan and Sadocks Concise Textbook of Clinical Psychiatry 3rd ed. pg. 302",""
"24. Ans. (a) Premature ejaculation","","Squeeze technique is used in premature ejaculation"
"25. Ans. (b) Recurrent depressive disorder","Ref: Kaplan and Sadock's Comprehensive Textbook of Psychiatry, 11th ed. chapter 7","Recurrent depressive disorder is characterized by two or more episodes of major depression, with each episode lasting at least two weeks, and separated by at least two months of remission. (DSM-5). The patient's history of a previous depressive episode 5 months ago and current symptoms align with this diagnosis. Persistent/major depressive disorder is characterized by persistent low mood, lack of interest or pleasure in activities, feelings of hopelessness, and changes in sleep patterns, among other symptoms. While the patient's current symptoms fit MDD, the term ""recurrent depressive disorder"" is more accurate given the history of a similar episode 5 months ago. The answer would have been major depressive disorder if there is a single episode of these symptoms. Dysthymia, also known as persistent depressive disorder, is characterized by a chronic, low-level depression lasting for at least two years. The symptoms are usually less severe but more persistent than those of MDD. The patient's history of distinct depressive episodes with periods of recovery do not fit the chronic nature of dysthymia. Cyclothymia involves periods of hypomanic symptoms and periods of depressive symptoms that are not severe enough to meet the criteria for major depressive episodes or manic episodes. The patient's history does not include hypomanic symptoms, so cyclothymia is not the correct diagnosis."
"26. Ans. (a) Acute stress disorder","Ref: Kaplan and Sadock's Comprehensive Textbook of Psychiatry, 12th ed. pg. 860","Acute stress disorder occurs in response to a traumatic event and involves symptoms such as intrusive thoughts, avoidant behaviors, and heightened arousal. The patient's refusal to go home due to the recent traumatic event of house break-in fits the criteria for acute stress disorder. This disorder typically occurs within a month of the traumatic event and can include symptoms such as anxiety, distress, and avoidance of reminders of the trauma. Schizophrenia is a chronic mental disorder characterized by delusions, hallucinations, disorganized speech, and impaired functioning. The patient's concern about having a concealed infraction of MDI without any medical evidence could be a delusion, but the symptoms are not focus on the recent traumatic event (the break-in) do not fit the typical presentation of schizophrenia. Avoidant personality disorder is characterized by a pervasive pattern of social inhibition, feelings of inadequacy, and hypersensitivity to negative evaluation. The patient's behavior is more likely a reaction to a specific traumatic event rather than a chronic pattern of avoidance and social inhibition."
"27. Ans. (a) Low mood","Ref: Kaplan and Sadock's Synopsis of Psychiatry 11th ed. pg. 357","Depression is a mental health disorder characterized by a persistent and pervasive low mood or loss of interest, often accompanied by a range of emotional, cognitive, and physical symptoms. The key feature of depression is the presence of a low mood that persists for most of the day, nearly every day, for at least two weeks. Synopsis of Psychiatry states: ""A depressed mood and a loss of interest or pleasure are the key symptoms of depression. In a patient with depression, the depressed often has a distinct quality that differentiate it from a normal emotion of sadness or grief"". The diagnostic criteria for major depressive disorder are as follows Five or more of the following symptoms are present during the same 2-week period. At least one of the symptoms is either depressed mood or loss of interest or pleasure. Depressed mood most of the day Markedly diminished interest or pleasure in activities (anhedonia) Significant weight loss when not dieting or weight gain, decrease or increase in appetite Insomnia or hypersomnia Psychomotor agitation or retardation Fatigue or loss of energy Feelings of worthlessness or excessive or inappropriate guilt Diminished ability to think or concentrate, or indecisiveness Recurrent thoughts of death, recurrent suicidal ideation"
"28. Ans. (a) Postpartum blues","Ref: Kaplan and Sadock's Synopsis of Psychiatry 11th ed. pg. 839-40","Postpartum blues, also known as ""baby blues,"" is a common and mild mood disturbance that occurs in the days following childbirth. It is characterized by symptoms such as sadness, irritability, mood swings, restlessness, and crying. It is a self-limiting condition that usually resolves within a few days to a couple of weeks and does not require specific treatment. Note: Postpartum depression develops within weeks to months after childbirth."
"29. Ans. (b) Postpartum depression","Ref: [https://www.webmd.com/depression/guide/postpartum-depression](https://www.webmd.com/depression/guide/postpartum-depression)","Delirium is an acute, often fluctuating disturbance of consciousness and cognition due to various causes such as infections, medications, or metabolic imbalances. The patient's symptoms are more consistent with an acute stress reaction rather than the acute confusion and disorientation seen in delirium. Postpartum depression (PPD) is a complex mix of physical, emotional, and behavioural changes that happen in some women after giving birth. According to the DSM-5, a manual used to diagnose mental disorders, PPD is a form of major depression that begins within 4 weeks after delivery. The diagnosis of postpartum depression is based not only on the length of time between delivery and onset, but also on the severity of the depression."
"30. Ans. (a) Suicidal attempt","Ref: Kaplan and Sadock's, Comprehensive Textbook of Psychiatry, 10th ed. pg. 8216","A suicide attempt is when people harm themselves with the goal of ending their life, but they do not die. It is not a part of symptoms associated with panic attack."
"31. Ans. (b) Panic attack","Ref: Harrison's 19th ed. pg. 3262","Panic disorder is defined by the presence of recurrent and unpredictable panic attacks, which are distinct episodes of intense fear and discomfort associated with a variety of physical symptoms like tachycardia, fear of impending doom, palpitation, sweating, trembling, paresthesias, GI distress etc. Diagnostic criteria: 1 month of concern or worry about the attack or behavioural change related to them. Lifetime prevalence of panic disorder is 2-3%. Symptoms are always sudden-onset in an unexpected fashion, develop within 10 minutes and usually resolving within an hour. Frequency of panic attack varies: Ranging from once a week to clusters to attacks separated by months of well being."
"32. Ans. (c) Use benzodiazepines for symptoms relief","Ref: Neeraj Ahuja 20th ed. pg. 194-96","Patient's history and symptoms are suggestive of panic attack, anxiety and insomnia. Benzodiazepines are the preferred agent in this patient with anxiety and insomnia. Mechanism of action: Opens GABA mediated Chloride channel Drugs: Mainly short acting drugs are used: Midazolam, Alprazolam, Lorazepam, Estazolam, Triazolam, Temazepam, Oxazepam Indications Generalized anxiety disorder Panic disorder, agoraphobia Agitated depression For Nightmares Short-term treatment of insomnia. For treatment of alcohol withdrawal. For stage 4 NREM sleep disorders."
33. Ans. (a) Post-traumatic stress disorder,,"Post-traumatic stress disorder (PTSD) is a mental health condition that's triggered by a terrifying event - either experiencing it or witnessing it. Symptoms may include flashbacks, nightmares and severe anxiety, as well as uncontrollable thoughts about the event."
34. Ans. (c) Anhedonia,"Ref: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3181880/","Anhedonia refers to the reduced ability to experience pleasure, and has been studied in different neuropsychiatric disorders. Anhedonia is considered as a core feature of major depressive disorder, according to DSM 5 criteria for major depression."
35. Ans. (b) Tangentiality,"Ref: Brain Calipers: Descriptive Psychopathology and the Psychiatric Mental Status","Tangentiality is one of the thought disorders. Tangential speech can be followed remains logical, and stays within the 'ballpark of the topic at hand. Proper words and grammar are used. The distinctive factor here is that the person does not arrive at the main substance/conclusion. It may also be described as replying to a question in an oblique, tangential or in irrelevant manner. The reply is usually related to the question in some distant way. Like in question the patient replied 'up and down'."
36. Ans. (c) Depression with dysthymia,"Ref: Harrison's 20th ed. pg. 3269","Prolong/persistent disorder is known as dysthymia. Therefore, dysthymia is also known as persistent depressive disorder. It consists of a pattern of chronic (at least 2 years), ongoing depressive symptoms that are usually less severe than we seen in major depression. Often times the conditions like depression and dysthymia occur together and is difficult to separate. This persistence of depression with dysthymia is known as double depression."
37. Ans. (b) Weight loss >75%,"Ref: Treatment manual for anorexia nervosa; 2/ed. pg. 277-278","Anorexia nervosa (AN) is a type of eating disorder marked by an inability to maintain a normal healthy body weight, often dropping below 85% of ideal body weight (IBW)."
38. Ans. (a) Adolescence,"Ref: Dying, Death and Bereavement; pg. 323","Copycat suicide also known as Werther effect, is an imitative suicidal behaviour that occurs after exposure to another suicide. This is more common after exposure to media reports of a celebrity's suicide and exert considerable copycat effect on at-risk individuals. It is commonly seen among teenagers and adolescents."
39. Ans. (c) Depression,"Ref: Comprehensive Clinical Psychiatry, Theodore, 2nd ed. pg. 221","Depression is more commonly associated with frontal lobe lesions. Left frontal lobe lesions are more commonly associated than the right frontal lobe. Depression occurs in 30 to 50% of stroke patients within two years of the event. Mania is common and it occurs almost exclusively with right hemisphere lesions. Many of the patients who develop mania have a family history of affective disorders."
40. Ans. (d) Persistent depressive disorder,"Ref: Harrison's, 19th ed. pg. 2706","Persistent depressive disorder, also called dysthymia is a continuous long-term (chronic) form of depression. Dysthymia is, sometimes called neurotic depression, dysthymic disorder, or chronic depression, is a mood disorder consisting of the same cognitive and physical problems as in depression, with less severe but longer-lasting symptoms."
41. Ans. (c) Decreased serotonin and norepinephrine,"Ref: Harrison 19th ed./2714-2715","Depression is one of the mood disorders. It is considered as second most common psychiatric disorder. Most commonly seen in middle age females. M:F ratio=1:2 Neurotransmitters involved are serotonin a NE and DA. All 3 are decreased. (Monoamine Hypothesis)"
42. Ans. (d) Depressed mood,"Ref: Ahuja, 5th ed. pg. 81,109-110","Masked depression means hidden depression which practically means that the patient is having a depression which manifests in somatic symptoms like vague body aches, bowel complaints and inability to carry out normal activities. However, the mood is not seems to be depressed."
43. Ans. (c) Depressive disorder,,"DALY's is Disability Adjusted Life years. It is a measure of the burden of disease in a population and the effectiveness of the intervention. DALY's express years of life lost to premature death and years lives with disability adjusted for the severity of the disability. One DALY is 'one lost year of healthy life' According to Park 23rd ed. Most common cause of DALY's is depressive disorder."
44. Ans. (c) Depressive disorder,"Ref: Kaplan Synopsis 10th ed. pg. 528-30","Most common psychiatric disorder and worldwide: Anxiety disorders > depression Female is most commonly affected as compared to males Depression is the most common psychiatric disorder associated with severe medical illness like hypothyroidism, cancer, AIDS, post MI, stroke, etc."
45. Ans. (c) Major depression,"Ref: Harrison, 19th ed. pg. 2714","Major depression is the second most common psychiatric disorder worldwide & in India with highest life time prevalance (17%), most commonly involving middle (old) age females. Independent of culture or country, is two fold greater prevalent in females than in males. It is the most common psychiatric disorder associated with severe medical illness as myxedema (hypothyroidism, cancer, AIDS, postpartum, post MI and post surgery etc.) In depression monoamine neurotransmitters (monoaminergic NTs) NE and serotonin (and dopamine also) are reduced. For diagnosing major depression >1 essential criteria: Depressed/low mood Loss of interest or pleasure >4 of the following for > same 2 weeks Appetite or weight loss Sleep loss Psychomotor activity (not meeting friends) Concentration loss Low energy (feeling of fatigue, weakness) Feeling of worthlessness or guilt Suicidal thoughts Patient given in the question fits in the criteria: 1st criteria: He has depressed mood and loss of interest or pleasure in dropping his daughter at school In 2nd criteria: Difficulty in sleeping, Not meeting with friends, decrease in energy."
46. Ans. (a) Adjustment disorder,"Ref: Kaplan & Sadock, 10th ed. pg. 790","Adjustment disorder is a short-term condition that occurs when a person is unable to cope with, or adjust to, a particular source of stress, such as a major life change, loss, or event. Diagnostic Criteria: Development of emotional or behavior symptoms in response to identifiable stressor (not of an unusual or catastrophic type), occurring within 3 months of onset of stressor & does not persist for >6 months if stressor is terminated. Marked distress that is in excess of what would be expected Significant impairment in social or occupational life In this question, the examiner wanted us to mis-diagnose as severe depression, but the arousal of symptoms, i.e. within 3 months of stressor favours diagnosis of adjustment. The type of stress that can trigger adjustment disorder varies depending on the person, but can include: Ending of a relationship or marriage Losing or changing job Death of a loved one (as seen in this case) Developing a serious illness (yourself or a loved one) Being a victim of a crime Having an accident Undergoing a major life change (such as getting married, having a baby, or retiring from a job) Living through a disaster, such as a fire, flood, or hurricane. A person with adjustment disorder develops emotional and/or behavioral symptoms as a reaction to a stressful event. These symptoms generally begin within three months of the event and rarely last for longer than six months after the event or situation. Adjustment disorder is not the same as post-traumatic stress disorder (PTSD). PTSD generally occurs as a reaction to a life-threatening event and tends to last longer. Adjustment disorder, on the other hand, is short-term, rarely lasting longer than six months."
47. Ans. (d) Severe depression,"Ref: Kaplan & Sadock, 10th ed. pg. 428","Mood disorders (major depression) and alcohol dependence are two most common causes of suicide. Men COMMIT suicide four times as often as women. Women ATTEMPT suicide four times as often as men. Women usually take psychoactive substance while men use firearms. Suicidal risk is much more in presence of following risk factors: Early in illness (than later), more commonly in men (than women) of middle or old age (>40 years). Single, separated, divorced, widowed, or recently bereaved, social isolation, unemployed. At the onset or end of depressive episode (i.e. depression in involution). Early treatment particularly with SSRIs may increase suicidal feelings & attempts. As with other psychiatric patients, the months after discharge from a hospital are time of high risk. Subtherapeutic doses may increase risk. Presence of marked haplessness. At the peak of depression, the patient is either too retarded or depressed to commit suicide. So, early stages of depression, during recovery (involution) from depression and 3 months period from recovery is high risk period for suicide."
"48. Ans. (c) Psychogenic","Ref: Kaplan & Sadock 10th ed. pg. 693","Most common cause of impotency in male is psychogenic."
"49. Ans. (a) Seasonal affective disorder","Ref: Principles and Practice of Psychopharmacotherapy by Pavuluri pg. 244",""
"50. Ans. (c) ECT","Ref: Kaplan Synopsis 10th ed. pg. 537",""
